Date : 2024-06-25 21:34:53
Directory : d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc
Total : 76 files,  24907 codes, 576 comments, 1202 blanks, all 26685 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          5 |     19,880 |          0 |          3 |     19,883 |
| TypeScript         |         24 |      2,540 |        235 |        733 |      3,508 |
| TypeScript JSX     |         19 |      1,295 |         79 |        200 |      1,574 |
| JavaScript         |         10 |        859 |        106 |        170 |      1,135 |
| Gradle             |          3 |        131 |         70 |         33 |        234 |
| XML                |         10 |         94 |         23 |          6 |        123 |
| Batch              |          1 |         41 |         30 |         22 |         93 |
| Markdown           |          1 |         31 |          0 |         20 |         51 |
| Java Properties    |          2 |         19 |         33 |         14 |         66 |
| JSON with Comments |          1 |         17 |          0 |          1 |         18 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                             |         76 |     24,907 |        576 |      1,202 |     26,685 |
| . (Files)                                                                                                                     |          6 |     19,834 |          0 |         25 |     19,859 |
| android                                                                                                                       |         16 |        285 |        156 |         75 |        516 |
| android (Files)                                                                                                               |          4 |        100 |         66 |         46 |        212 |
| android\app                                                                                                                   |         11 |        178 |         90 |         28 |        296 |
| android\app (Files)                                                                                                           |          1 |         84 |         67 |         22 |        173 |
| android\app\src                                                                                                               |         10 |         94 |         23 |          6 |        123 |
| android\app\src\debug                                                                                                         |          1 |          5 |          0 |          3 |          8 |
| android\app\src\main                                                                                                          |          9 |         89 |         23 |          3 |        115 |
| android\app\src\main (Files)                                                                                                  |          1 |         34 |          0 |          0 |         34 |
| android\app\src\main\res                                                                                                      |          8 |         55 |         23 |          3 |         81 |
| android\app\src\main\res\drawable                                                                                             |          2 |         15 |         23 |          3 |         41 |
| android\app\src\main\res\mipmap-anydpi-v26                                                                                    |          2 |         10 |          0 |          0 |         10 |
| android\app\src\main\res\values                                                                                               |          3 |         29 |          0 |          0 |         29 |
| android\app\src\main\res\values-night                                                                                         |          1 |          1 |          0 |          0 |          1 |
| android\gradle                                                                                                                |          1 |          7 |          0 |          1 |          8 |
| android\gradle\wrapper                                                                                                        |          1 |          7 |          0 |          1 |          8 |
| app                                                                                                                           |          7 |        397 |         14 |         42 |        453 |
| app (Files)                                                                                                                   |          3 |         84 |         11 |         16 |        111 |
| app\(tabs)                                                                                                                    |          4 |        313 |          3 |         26 |        342 |
| components                                                                                                                    |         21 |      1,505 |        142 |        266 |      1,913 |
| components (Files)                                                                                                            |          6 |        222 |          2 |         34 |        258 |
| components\__tests__                                                                                                          |          1 |          7 |          0 |          4 |         11 |
| components\call-strip                                                                                                         |          4 |        355 |          6 |         46 |        407 |
| components\call-window                                                                                                        |          6 |        541 |         95 |        111 |        747 |
| components\channels-panel                                                                                                     |          1 |        146 |          3 |         15 |        164 |
| components\chat-window                                                                                                        |          2 |        228 |         35 |         53 |        316 |
| components\navigation                                                                                                         |          1 |          6 |          1 |          3 |         10 |
| constants                                                                                                                     |          1 |         20 |          4 |          3 |         27 |
| hooks                                                                                                                         |          3 |         18 |          9 |          7 |         34 |
| libs                                                                                                                          |         18 |      2,443 |        221 |        715 |      3,379 |
| libs\webrtc                                                                                                                   |         18 |      2,443 |        221 |        715 |      3,379 |
| libs\webrtc (Files)                                                                                                           |          7 |        997 |         77 |        286 |      1,360 |
| libs\webrtc\core                                                                                                              |          3 |      1,227 |        119 |        370 |      1,716 |
| libs\webrtc\models                                                                                                            |          6 |        176 |         24 |         48 |        248 |
| libs\webrtc\utils                                                                                                             |          2 |         43 |          1 |         11 |         55 |
| scripts                                                                                                                       |          1 |         57 |          5 |         12 |         74 |
| store                                                                                                                         |          2 |         59 |          1 |          8 |         68 |
| views                                                                                                                         |          1 |        289 |         24 |         49 |        362 |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
